timestamp_ms,close
1781303460000,0.031
1781303520000,0.031
1781303580000,0.031
1781303640000,0.031
1781303700000,0.031
1781303760000,0.031
1781303820000,0.031
1781303880000,0.031
1781303940000,0.031
1781304000000,0.031
1781304060000,0.031
1781304120000,0.031
1781304180000,0.031
1781304240000,0.031
1781304300000,0.031
1781304360000,0.031
1781304420000,0.031
1781304480000,0.031
1781304540000,0.031
1781304600000,0.031
1781304660000,0.031
1781304720000,0.031
1781304780000,0.031
1781304840000,0.031
1781304900000,0.031
1781304960000,0.031
1781305020000,0.031
1781305080000,0.031
1781305140000,0.031
1781305200000,0.031
1781305260000,0.031
1781305320000,0.031
1781305380000,0.031
1781305440000,0.031
1781305500000,0.031
1781305560000,0.031
1781305620000,0.031
1781305680000,0.031
1781305740000,0.031
1781305800000,0.031
1781305860000,0.031
1781305920000,0.031
1781305980000,0.031
1781306040000,0.031
1781306100000,0.031
1781306160000,0.031
1781306220000,0.031
1781306280000,0.031
1781306340000,0.031
1781306400000,0.031
1781306460000,0.031
1781306520000,0.031
1781306580000,0.031
1781306640000,0.031
1781306700000,0.031
1781306760000,0.031
1781306820000,0.031
1781306880000,0.031
1781306940000,0.031
1781307000000,0.031
1781307060000,0.031
1781307120000,0.031
1781307180000,0.031
1781307240000,0.031
1781307300000,0.031
1781307360000,0.031
1781307420000,0.031
1781307480000,0.031
1781307540000,0.031
1781307600000,0.031
1781307660000,0.031
1781307720000,0.031
1781307780000,0.031
1781307840000,0.031
1781307900000,0.031
1781307960000,0.031
1781308020000,0.031
1781308080000,0.031
1781308140000,0.031
1781308200000,0.031
1781308260000,0.031
1781308320000,0.031
1781308380000,0.031
1781308440000,0.031
1781308500000,0.031
1781308560000,0.031
1781308620000,0.031
1781308680000,0.031
1781308740000,0.031
1781308800000,0.031
1781308860000,0.031
1781308920000,0.031
1781308980000,0.031
1781309040000,0.031
1781309100000,0.031
1781309160000,0.031
1781309220000,0.031
1781309280000,0.031
1781309340000,0.031
1781309400000,0.031
1781309460000,0.031
1781309520000,0.031
1781309580000,0.031
1781309640000,0.031
1781309700000,0.031
1781309760000,0.031
1781309820000,0.031
1781309880000,0.031
1781309940000,0.031
1781310000000,0.031
1781310060000,0.031
1781310120000,0.031
1781310180000,0.031
1781310240000,0.031
1781310300000,0.031
1781310360000,0.031
1781310420000,0.031
1781310480000,0.031
1781310540000,0.031
1781310600000,0.031
1781310660000,0.031
1781310720000,0.031
1781310780000,0.031
1781310840000,0.031
1781310900000,0.031
1781310960000,0.031
1781311020000,0.031
1781311080000,0.031
1781311140000,0.031
1781311200000,0.031
1781311260000,0.031
1781311320000,0.031
1781311380000,0.031
1781311440000,0.031
1781311500000,0.031
1781311560000,0.031
1781311620000,0.031
1781311680000,0.031
1781311740000,0.031
1781311800000,0.031
1781311860000,0.031
1781311920000,0.031
1781311980000,0.031
1781312040000,0.031
1781312100000,0.031
1781312160000,0.031
1781312220000,0.031
1781312280000,0.031
1781312340000,0.031
1781312400000,0.031
1781312460000,0.031
1781312520000,0.031
1781312580000,0.031
1781312640000,0.031
1781312700000,0.031
1781312760000,0.031
1781312820000,0.031
1781312880000,0.031
1781312940000,0.031
1781313000000,0.031
1781313060000,0.031
1781313120000,0.031
1781313180000,0.031
1781313240000,0.031
1781313300000,0.031
1781313360000,0.031
1781313420000,0.031
1781313480000,0.031
1781313540000,0.031
1781313600000,0.031
1781313660000,0.031
1781313720000,0.031
1781313780000,0.031
1781313840000,0.031
1781313900000,0.031
1781313960000,0.031
1781314020000,0.031
1781314080000,0.031
1781314140000,0.031
1781314200000,0.031
1781314260000,0.031
1781314320000,0.031
1781314380000,0.031
1781314440000,0.031
1781314500000,0.031
1781314560000,0.031
1781314620000,0.031
1781314680000,0.031
1781314740000,0.031
1781314800000,0.031
1781314860000,0.031
1781314920000,0.031
1781314980000,0.031
1781315040000,0.031
1781315100000,0.031
1781315160000,0.031
1781315220000,0.031
1781315280000,0.031
1781315340000,0.031
1781315400000,0.031
1781315460000,0.031
1781315520000,0.031
1781315580000,0.031
1781315640000,0.031
1781315700000,0.031
1781315760000,0.031
1781315820000,0.031
1781315880000,0.031
1781315940000,0.031
1781316000000,0.031
1781316060000,0.031
1781316120000,0.031
1781316180000,0.031
1781316240000,0.031
1781316300000,0.031
1781316360000,0.031
1781316420000,0.031
1781316480000,0.031
1781316540000,0.031
1781316600000,0.031
1781316660000,0.031
1781316720000,0.031
1781316780000,0.031
1781316840000,0.031
1781316900000,0.031
1781316960000,0.031
1781317020000,0.031
1781317080000,0.031
1781317140000,0.031
1781317200000,0.031
1781317260000,0.031
1781317320000,0.031
1781317380000,0.031
1781317440000,0.031
1781317500000,0.031
1781317560000,0.031
1781317620000,0.031
1781317680000,0.031
1781317740000,0.031
1781317800000,0.031
1781317860000,0.031
1781317920000,0.031
1781317980000,0.031
1781318040000,0.031
1781318100000,0.031
1781318160000,0.031
1781318220000,0.031
1781318280000,0.031
1781318340000,0.031
1781318400000,0.031
1781318460000,0.031
1781318520000,0.031
1781318580000,0.031
1781318640000,0.031
1781318700000,0.031
1781318760000,0.031
1781318820000,0.031
1781318880000,0.031
1781318940000,0.031
1781319000000,0.031
1781319060000,0.031
1781319120000,0.031
1781319180000,0.031
1781319240000,0.031
1781319300000,0.031
1781319360000,0.031
1781319420000,0.031
1781319480000,0.031
1781319540000,0.031
1781319600000,0.031
1781319660000,0.031
1781319720000,0.031
1781319780000,0.031
1781319840000,0.031
1781319900000,0.031
1781319960000,0.031
1781320020000,0.031
1781320080000,0.031
1781320140000,0.031
1781320200000,0.031
1781320260000,0.031
1781320320000,0.031
1781320380000,0.031
1781320440000,0.031
1781320500000,0.031
1781320560000,0.031
1781320620000,0.031
1781320680000,0.031
1781320740000,0.031
1781320800000,0.031
1781320860000,0.031
1781320920000,0.031
1781320980000,0.031
1781321040000,0.031
1781321100000,0.031
1781321160000,0.031
1781321220000,0.031
1781321280000,0.031
1781321340000,0.031
1781321400000,0.031
1781321460000,0.031
1781321520000,0.031
1781321580000,0.031
1781321640000,0.031
1781321700000,0.031
1781321760000,0.031
1781321820000,0.031
1781321880000,0.031
1781321940000,0.031
1781322000000,0.031
1781322060000,0.031
1781322120000,0.031
1781322180000,0.031
1781322240000,0.031
1781322300000,0.031
1781322360000,0.031
1781322420000,0.031
1781322480000,0.031
1781322540000,0.031
1781322600000,0.031
1781322660000,0.031
1781322720000,0.031
1781322780000,0.031
1781322840000,0.031
1781322900000,0.031
1781322960000,0.031
1781323020000,0.031
1781323080000,0.031
1781323140000,0.031
1781323200000,0.031
1781323260000,0.031
1781323320000,0.031
1781323380000,0.031
1781323440000,0.031
1781323500000,0.031
1781323560000,0.031
1781323620000,0.031
1781323680000,0.031
1781323740000,0.031
1781323800000,0.031
1781323860000,0.031
1781323920000,0.031
1781323980000,0.031
1781324040000,0.031
1781324100000,0.031
1781324160000,0.031
1781324220000,0.031
1781324280000,0.031
1781324340000,0.031
1781324400000,0.031
1781324460000,0.031
1781324520000,0.031
1781324580000,0.031
1781324640000,0.031
1781324700000,0.031
1781324760000,0.031
1781324820000,0.031
